======================================================================
  STAGE 3: MULTI-ROLE AUDIT REPORT
======================================================================

  Total tasks audited: 63
  Phase 1 (quality < 60):  25 / 25 audited
  Phase 2 (quality 60-70): 38 / 38 audited

  Role success rates:
    SOLVER              : 32/63 (50.8%)
    ARBITER             : 63/63 (100.0%)
    TOPIC_CLASSIFIER    : 63/63 (100.0%)
    LEVEL_CALIBRATOR    : 63/63 (100.0%)
    DUPLICATE_JUDGE     : 63/63 (100.0%)

  Per-task summary:
  ------------------------------------------------------------
  c5307bfa5ccd | cell=G6|L5|T006|S2        | Q= 38.2 | roles OK=4/5
  defdb4650efb | cell=G5|L5|T002|S2        | Q= 62.8 | roles OK=4/5
  db39686b4adf | cell=G5|L5|T005|S2        | Q= 63.4 | roles OK=4/5
  b83ab2ce0b72 | cell=G5|L5|T024|S2        | Q= 64.0 | roles OK=5/5
  69a8bb8eb7cb | cell=G7|L5|T003|S2        | Q= 64.2 | roles OK=4/5
  274146cf37e5 | cell=G11|L5|T001|S2       | Q= 64.3 | roles OK=4/5
  c4cfd64d2456 | cell=G7|L5|T003|S2        | Q= 64.3 | roles OK=5/5
  e011d46e1c08 | cell=G5|L5|T022|S0        | Q= 64.9 | roles OK=4/5
  f03be060f6b3 | cell=G11|L5|T001|S2       | Q= 65.0 | roles OK=4/5
  4a1f362c3106 | cell=G11|L5|T034|S0       | Q= 65.0 | roles OK=4/5
  aca199da7d47 | cell=G7|L5|T003|S1        | Q= 65.4 | roles OK=5/5
  468aa9188b50 | cell=G11|L5|T001|S1       | Q= 65.5 | roles OK=4/5
  5557f065526c | cell=G5|L5|T024|S1        | Q= 65.6 | roles OK=5/5
  0cabbe464aa4 | cell=G6|L5|T032|S1        | Q= 65.6 | roles OK=5/5
  41132df26c2a | cell=G5|L5|T002|S1        | Q= 66.0 | roles OK=4/5
  bd869dd1c1d3 | cell=G5|L5|T002|S1        | Q= 66.5 | roles OK=5/5
  7dbecced5add | cell=G5|L5|T024|S2        | Q= 66.9 | roles OK=5/5
  623e35b0654d | cell=G11|L5|T001|S2       | Q= 67.2 | roles OK=5/5
  75db01688ab4 | cell=G5|L4|T005|S0        | Q= 67.4 | roles OK=4/5
  11ae5d991c89 | cell=G7|L5|T023|S1        | Q= 67.5 | roles OK=5/5
  812f4b5f4d2c | cell=G7|L5|T023|S1        | Q= 67.6 | roles OK=4/5
  d21e045486af | cell=G5|L5|T008|S0        | Q= 67.8 | roles OK=5/5
  cf1b975a398e | cell=G5|L5|T024|S0        | Q= 68.0 | roles OK=4/5
  a03ed1222b30 | cell=G11|L5|T043|S1       | Q= 68.1 | roles OK=4/5
  a2974faf4afe | cell=G5|L5|T022|S0        | Q= 68.1 | roles OK=4/5
  a0b8a1c1d792 | cell=G5|L5|T024|S1        | Q= 68.2 | roles OK=5/5
  96c72e3bb0e7 | cell=G5|L5|T005|S0        | Q= 68.4 | roles OK=5/5
  627b2ba84fe6 | cell=G5|L5|T005|S2        | Q= 68.8 | roles OK=5/5
  5109f65b67aa | cell=G6|L5|T016|S1        | Q= 69.2 | roles OK=4/5
  bff87d012432 | cell=G5|L5|T008|S1        | Q= 69.3 | roles OK=5/5
  a7b6a236ee58 | cell=G11|L5|T021|S1       | Q= 69.9 | roles OK=4/5
  4cf0c4d29402 | cell=G6|L5|T018|S1        | Q= 69.9 | roles OK=5/5

======================================================================
  END OF REPORT
======================================================================
